Time;Hour;0x00;0x01;0x02;BE 3;BE 4;0x03;QoS 1
1;2020-11-23T17:49:55+01:00;0;0;0;null;null;null;null
2;2020-11-23T17:49:56+01:00;0;0;0;null;null;0;null
3;2020-11-23T17:49:57+01:00;0;0;0;null;null;0;null
4;2020-11-23T17:49:58+01:00;0;0;0;null;null;0;null
5;2020-11-23T17:49:59+01:00;0;null;null;null;null;null;null
6;2020-11-23T17:50:00+01:00;null;0;0;null;null;0;null
7;2020-11-23T17:50:01+01:00;0;0;0;null;null;0;null
8;2020-11-23T17:50:02+01:00;0;0;0;null;null;0;null
9;2020-11-23T17:50:03+01:00;0;0;0;null;null;0;null
10;2020-11-23T17:50:04+01:00;0;0;0;null;null;0;null
11;2020-11-23T17:50:05+01:00;0;0;0;null;null;0;null
12;2020-11-23T17:50:06+01:00;0;0;0;null;null;0;null
13;2020-11-23T17:50:07+01:00;0;0;0;null;null;0;null
14;2020-11-23T17:50:08+01:00;0;0;0;null;null;0;null
15;2020-11-23T17:50:09+01:00;0;0;0;null;null;0;null
16;2020-11-23T17:50:10+01:00;0;0;0;null;null;0;null
17;2020-11-23T17:50:11+01:00;0;0;0;null;null;0;null
18;2020-11-23T17:50:12+01:00;0;0;0;null;null;0;null
19;2020-11-23T17:50:13+01:00;0;0;0;null;null;0;null
20;2020-11-23T17:50:14+01:00;0;0;0;null;null;0;null
21;2020-11-23T17:50:15+01:00;0;0;0;null;null;0;null
22;2020-11-23T17:50:16+01:00;0;0;0;null;null;0;null
23;2020-11-23T17:50:17+01:00;0;0;0;null;null;0;null
24;2020-11-23T17:50:18+01:00;0;0;0;null;null;0;null
25;2020-11-23T17:50:19+01:00;0;0;0;null;null;0;null
26;2020-11-23T17:50:20+01:00;0;0;0;null;null;0;null
27;2020-11-23T17:50:21+01:00;0;0;0;null;null;0;null
28;2020-11-23T17:50:22+01:00;0;0;0;null;null;0;null
29;2020-11-23T17:50:23+01:00;0;0;0;null;null;0;null
30;2020-11-23T17:50:24+01:00;0;0;0;null;null;0;null
31;2020-11-23T17:50:25+01:00;0;0;0;null;null;0;null
32;2020-11-23T17:50:26+01:00;0;0;0;null;null;0;null
33;2020-11-23T17:50:27+01:00;0;0;0;null;null;0;null
34;2020-11-23T17:50:28+01:00;0;0;0;null;null;0;null
35;2020-11-23T17:50:29+01:00;0;0;0;null;null;0;null
36;2020-11-23T17:50:30+01:00;0;0;0;null;0;0;null
37;2020-11-23T17:50:31+01:00;0;0;0;null;0;0;null
38;2020-11-23T17:50:32+01:00;0;0;0;null;null;null;null
39;2020-11-23T17:50:33+01:00;0.001552;0;0;null;0;0;null
40;2020-11-23T17:50:34+01:00;0.007647999999999999;0;0;null;2.931136;0;null
41;2020-11-23T17:50:35+01:00;0.001856;0;0;null;6.642752000000001;0;null
42;2020-11-23T17:50:36+01:00;0.001856;0;0;null;6.824864;0;null
43;2020-11-23T17:50:37+01:00;null;null;null;null;2.913792;0;null
44;2020-11-23T17:50:38+01:00;0.000928;0;0;null;2.853088;0;null
45;2020-11-23T17:50:39+01:00;0.002784;0;0;null;2.523552;0;null
46;2020-11-23T17:50:40+01:00;null;null;null;null;4.127872;0;null
47;2020-11-23T17:50:41+01:00;0.001856;0;0;null;7.0243199999999995;0;null
48;2020-11-23T17:50:42+01:00;0.001856;0;0;null;4.613504;null;null
49;2020-11-23T17:50:43+01:00;0.002784;0;null;null;6.8682240000000006;0;null
50;2020-11-23T17:50:44+01:00;0.000928;0;0;null;6.304544;0;null
51;2020-11-23T17:50:45+01:00;0.002784;0;null;null;5.784224;0;null
52;2020-11-23T17:50:46+01:00;0.000928;0;0;null;7.215104;0;null
53;2020-11-23T17:50:47+01:00;0.002784;0;0;null;6.399935999999999;null;null
54;2020-11-23T17:50:48+01:00;0.000928;0;0;null;6.67744;0;null
55;2020-11-23T17:50:49+01:00;0.002784;0;0;null;6.2091520000000004;0;null
56;2020-11-23T17:50:50+01:00;0.001856;0;0;null;null;0;null
57;2020-11-23T17:50:51+01:00;0.000928;0;0;null;null;0;null
58;2020-11-23T17:50:52+01:00;0.000928;0;0;null;null;0;null
59;2020-11-23T17:50:53+01:00;0;0;0;null;null;0;null
60;2020-11-23T17:50:54+01:00;0;0;0;null;null;0;null
61;2020-11-23T17:50:55+01:00;0;0;0;null;null;0;null
62;2020-11-23T17:50:56+01:00;0;0;0;null;null;0;null
63;2020-11-23T17:50:57+01:00;0;0;0;null;null;0;null
64;2020-11-23T17:50:58+01:00;0;0;0;null;null;0;null
65;2020-11-23T17:50:59+01:00;0;0;0;null;null;0;null
66;2020-11-23T17:51:00+01:00;0;0;0;null;null;0;null
67;2020-11-23T17:51:01+01:00;0;0;0;null;null;0;null
68;2020-11-23T17:51:02+01:00;0;0;0;null;null;0;null
69;2020-11-23T17:51:03+01:00;0;0;0;null;null;0;null
70;2020-11-23T17:51:04+01:00;0;0;0;null;null;0;null
71;2020-11-23T17:51:05+01:00;0;0;0;null;null;0;null
72;2020-11-23T17:51:06+01:00;0;0;0;null;null;0;null
73;2020-11-23T17:51:07+01:00;0;0;0;null;null;0;null
74;2020-11-23T17:51:08+01:00;0;0;0;null;null;0;null
75;2020-11-23T17:51:09+01:00;0;0;0;null;null;0;null
76;2020-11-23T17:51:10+01:00;0;0;0;null;null;0;null
77;2020-11-23T17:51:11+01:00;0;0;0;null;null;0;null
78;2020-11-23T17:51:12+01:00;0;0;0;null;null;0;null
79;2020-11-23T17:51:13+01:00;0;0;0;null;null;0;null
80;2020-11-23T17:51:14+01:00;0;0;0;null;null;0;null
81;2020-11-23T17:51:15+01:00;0;0;0;null;null;0;null
82;2020-11-23T17:51:16+01:00;0;0;0;null;null;0;null
83;2020-11-23T17:51:17+01:00;0;0;0;null;null;0;null
84;2020-11-23T17:51:18+01:00;0;0;0;null;null;0;null
85;2020-11-23T17:51:19+01:00;0;0;0;null;null;0;null
86;2020-11-23T17:51:20+01:00;0;0;0;null;null;0;null
87;2020-11-23T17:51:21+01:00;0;0;0;null;null;0;null
88;2020-11-23T17:51:22+01:00;0;0;0;null;null;0;null
89;2020-11-23T17:51:23+01:00;0;0;0;null;null;0;null
90;2020-11-23T17:51:24+01:00;0;0;0;null;null;0;null
91;2020-11-23T17:51:25+01:00;0;0;0;null;null;0;null
92;2020-11-23T17:51:26+01:00;0;0;0;null;null;0;null
93;2020-11-23T17:51:27+01:00;0;0;0;null;null;0;null
94;2020-11-23T17:51:28+01:00;0;0;0;null;null;0;null
95;2020-11-23T17:51:29+01:00;0;0;0;null;null;0;null
96;2020-11-23T17:51:30+01:00;0;0;0;null;0;0;null
97;2020-11-23T17:51:31+01:00;0;0;0;null;0;0;null
98;2020-11-23T17:51:32+01:00;0;0;0;null;null;null;null
99;2020-11-23T17:51:33+01:00;0.000928;0;null;null;1.456896;0;null
100;2020-11-23T17:51:34+01:00;0.006719999999999999;0;0;null;7.414560000000001;0;null
101;2020-11-23T17:51:35+01:00;0.006719999999999999;null;null;null;12.31424;0;null
102;2020-11-23T17:51:36+01:00;0.006719999999999999;0;0;null;10.770624;0;null
103;2020-11-23T17:51:37+01:00;0.006719999999999999;0;0;null;4.067168000000001;0;null
104;2020-11-23T17:51:38+01:00;0.006719999999999999;0;0;null;2.8877759999999997;0;null
105;2020-11-23T17:51:39+01:00;0.006719999999999999;0;null;null;3.42544;0;null
106;2020-11-23T17:51:40+01:00;null;null;0;null;6.885568;0;null
107;2020-11-23T17:51:41+01:00;0.006719999999999999;0;0;null;8.186368;0;null
108;2020-11-23T17:51:42+01:00;0.006719999999999999;0;0;null;10.727264;0;null
