Time;Hour;0x00;0x01;0x02;BE 3;BE 4;0x03;QoS 1
1;2020-11-23T17:49:55+01:00;null;null;null;null;null;null;null
2;2020-11-23T17:49:56+01:00;null;null;null;null;null;null;null
3;2020-11-23T17:49:57+01:00;null;null;null;null;null;null;null
4;2020-11-23T17:49:58+01:00;null;null;null;null;null;null;null
5;2020-11-23T17:49:59+01:00;null;null;null;null;null;null;null
6;2020-11-23T17:50:00+01:00;null;null;null;null;null;null;null
7;2020-11-23T17:50:01+01:00;null;null;null;null;null;null;null
8;2020-11-23T17:50:02+01:00;null;null;null;null;null;null;null
9;2020-11-23T17:50:03+01:00;null;null;null;null;null;null;null
10;2020-11-23T17:50:04+01:00;null;null;null;null;null;null;null
11;2020-11-23T17:50:05+01:00;null;null;null;null;null;null;null
12;2020-11-23T17:50:06+01:00;null;null;null;null;null;null;null
13;2020-11-23T17:50:07+01:00;null;null;null;null;null;null;null
14;2020-11-23T17:50:08+01:00;null;null;null;null;null;null;null
15;2020-11-23T17:50:09+01:00;null;null;null;null;null;null;null
16;2020-11-23T17:50:10+01:00;null;null;null;null;null;null;null
17;2020-11-23T17:50:11+01:00;null;null;null;null;null;null;null
18;2020-11-23T17:50:12+01:00;null;null;null;null;null;null;null
19;2020-11-23T17:50:13+01:00;null;null;null;null;null;null;null
20;2020-11-23T17:50:14+01:00;null;null;null;null;null;null;null
21;2020-11-23T17:50:15+01:00;null;null;null;null;null;null;null
22;2020-11-23T17:50:16+01:00;null;null;null;null;null;null;null
23;2020-11-23T17:50:17+01:00;null;null;null;null;null;null;null
24;2020-11-23T17:50:18+01:00;null;null;null;null;null;null;null
25;2020-11-23T17:50:19+01:00;null;null;null;null;null;null;null
26;2020-11-23T17:50:20+01:00;null;null;null;null;null;null;null
27;2020-11-23T17:50:21+01:00;null;null;null;null;null;null;null
28;2020-11-23T17:50:22+01:00;null;null;null;null;null;null;null
29;2020-11-23T17:50:23+01:00;null;null;null;null;null;null;null
30;2020-11-23T17:50:24+01:00;null;null;null;null;null;null;null
31;2020-11-23T17:50:25+01:00;null;null;null;null;null;null;null
32;2020-11-23T17:50:26+01:00;null;null;null;null;null;null;null
33;2020-11-23T17:50:27+01:00;null;null;null;null;null;null;null
34;2020-11-23T17:50:28+01:00;null;null;null;null;null;null;null
35;2020-11-23T17:50:29+01:00;null;null;null;null;null;null;null
36;2020-11-23T17:50:30+01:00;null;null;null;null;null;null;null
37;2020-11-23T17:50:31+01:00;null;null;null;null;null;null;null
38;2020-11-23T17:50:32+01:00;null;null;null;null;null;null;null
39;2020-11-23T17:50:33+01:00;null;null;null;null;null;null;null
40;2020-11-23T17:50:34+01:00;26.929;null;null;null;0.098;null;null
41;2020-11-23T17:50:35+01:00;43.045;null;null;null;520.493;null;null
42;2020-11-23T17:50:36+01:00;57.363;null;null;null;605.633;null;null
43;2020-11-23T17:50:37+01:00;null;null;null;null;661.034;null;null
44;2020-11-23T17:50:38+01:00;91.799;null;null;null;1222.025;null;null
45;2020-11-23T17:50:39+01:00;80.078;null;null;null;1590.435;null;null
46;2020-11-23T17:50:40+01:00;null;null;null;null;1636.883;null;null
47;2020-11-23T17:50:41+01:00;25.163;null;null;null;1023.36;null;null
48;2020-11-23T17:50:42+01:00;6.467;null;null;null;670.577;null;null
49;2020-11-23T17:50:43+01:00;37.776;null;null;null;747.359;null;null
50;2020-11-23T17:50:44+01:00;37.776;null;null;null;619.683;null;null
51;2020-11-23T17:50:45+01:00;37.219;null;null;null;739.483;null;null
52;2020-11-23T17:50:46+01:00;37.219;null;null;null;683.402;null;null
53;2020-11-23T17:50:47+01:00;51.053;null;null;null;627.309;null;null
54;2020-11-23T17:50:48+01:00;51.053;null;null;null;641.147;null;null
55;2020-11-23T17:50:49+01:00;27.118;null;null;null;665.788;null;null
56;2020-11-23T17:50:50+01:00;1;null;null;null;null;null;null
57;2020-11-23T17:50:51+01:00;1;null;null;null;null;null;null
58;2020-11-23T17:50:52+01:00;29.612;null;null;null;null;null;null
59;2020-11-23T17:50:53+01:00;null;null;null;null;null;null;null
60;2020-11-23T17:50:54+01:00;null;null;null;null;null;null;null
61;2020-11-23T17:50:55+01:00;null;null;null;null;null;null;null
62;2020-11-23T17:50:56+01:00;null;null;null;null;null;null;null
63;2020-11-23T17:50:57+01:00;null;null;null;null;null;null;null
64;2020-11-23T17:50:58+01:00;null;null;null;null;null;null;null
65;2020-11-23T17:50:59+01:00;null;null;null;null;null;null;null
66;2020-11-23T17:51:00+01:00;null;null;null;null;null;null;null
67;2020-11-23T17:51:01+01:00;null;null;null;null;null;null;null
68;2020-11-23T17:51:02+01:00;null;null;null;null;null;null;null
69;2020-11-23T17:51:03+01:00;null;null;null;null;null;null;null
70;2020-11-23T17:51:04+01:00;null;null;null;null;null;null;null
71;2020-11-23T17:51:05+01:00;null;null;null;null;null;null;null
72;2020-11-23T17:51:06+01:00;null;null;null;null;null;null;null
73;2020-11-23T17:51:07+01:00;null;null;null;null;null;null;null
74;2020-11-23T17:51:08+01:00;null;null;null;null;null;null;null
